cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiRect.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiRange.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiPoint.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiMapViewProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiMapView.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiHost.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDimension.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiContactsPerson.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiComplexValue.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiColor.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiButtonUtil.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiBlob.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiBase.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiAnimation.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiAction.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/Ti2DMatrix.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiPlatformDisplayCaps.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/PlatformModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/OperationQueue.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/NetworkModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/Mimetypes.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/MediaModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/MapModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/LayoutConstraint.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/ImageLoader.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/GestureModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/FilesystemModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/DatabaseModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/ContactsModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/Bridge.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/AppModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/APIModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/AccelerometerModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIScrollableView.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIScrollView.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIWebView.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/GDataXMLNode.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/ListenerEntry.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/XMLModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewScrollPositionProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-glklafoewpitgrfsebgenvfrsuni/BgooAppi_Prefix.pch.pth BgooAppi_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/AQRecorder.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/CADebugMacros.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/CAXException.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/SCListener.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiMediaAudioSession.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMediaAudioSession.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIPicker.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIPickerRowProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/UIImage+Alpha.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/UIImage+Resize.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
