cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiRect.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiRange.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiPoint.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiMapView.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiHost.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiDimension.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiComplexValue.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiColor.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiBlob.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiBase.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiAnimation.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiAction.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/PlatformModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/OperationQueue.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/NetworkModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/Mimetypes.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/MediaModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/MapModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/ImageLoader.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/GestureModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/FilesystemModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/DatabaseModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/ContactsModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/Bridge.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/AppModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/APIModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIWebView.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/ListenerEntry.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/XMLModule.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-fsehojpzihcjchboihvwsdmimfbf/BgooAppi_Prefix.pch.pth BgooAppi_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/AQRecorder.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/CADebugMacros.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/CAXException.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/SCListener.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIPicker.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
